id,target
1265,0.14345615
1266,0.14345615
1268,0.14345615
1274,0.14345615
1281,0.14345615
1285,0.14345615
1286,0.14345615
1291,0.14345615
1292,0.14345615
1295,0.14345615
1299,0.14345615
1306,0.14345615
1310,0.14345615
1311,0.14345615
1313,0.14345615
1314,0.14345615
1322,0.14345615
1323,0.14345615
1325,0.14345615
1329,0.14345615
1330,0.14345615
1333,0.14345615
1336,0.14345615
1339,0.14345615
1342,0.14345615
1344,0.14345615
1355,0.14345615
1357,0.14345615
1358,0.14345615
1359,0.14345615
1364,0.14345615
1366,0.14345615
1367,0.14345615
1370,0.14345615
1373,0.14345615
1377,0.14345615
1386,0.14345615
1387,0.14345615
1392,0.14345615
1397,0.14345615
1398,0.14345615
1400,0.14345615
1403,0.14345615
1404,0.14345615
1410,0.14345615
1413,0.14345615
1416,0.14345615
1417,0.14345615
1423,0.14345615
1424,0.14345615
1426,0.14345615
1427,0.14345615
1428,0.14345615
1430,0.14345615
1434,0.14345615
1435,0.14345615
1437,0.14345615
1438,0.14345615
1442,0.14345615
1446,0.14345615
1451,0.14345615
1457,0.14345615
1461,0.14345615
1462,0.14345615
1465,0.14345615
1468,0.14345615
1469,0.14345615
1471,0.14345615
1476,0.14345615
1478,0.14345615
1481,0.14345615
1489,0.14345615
1490,0.14345615
1492,0.14345615
1496,0.14345615
1512,0.14345615
1516,0.14345615
1517,0.14345615
1528,0.14345615
1529,0.14345615
1536,0.14345615
1539,0.14345615
1541,0.14345615
1542,0.14345615
1548,0.14345615
1550,0.14345615
1551,0.14345615
1552,0.14345615
1557,0.14345615
1563,0.14345615
1564,0.14345615
1565,0.14345615
1566,0.14345615
1571,0.14345615
1578,0.14345615
1581,0.14345615
1583,0.14345615
1584,0.14345615
1586,0.14345615
1589,0.14345615
1592,0.14345615
1598,0.14345615
1606,0.14345615
1612,0.14345615
1616,0.14345615
1620,0.14345615
1624,0.14345615
1629,0.14345615
1630,0.14345615
1635,0.14345615
1640,0.14345615
1641,0.14345615
1642,0.14345615
1651,0.14345615
1655,0.14345615
1656,0.14345615
1659,0.14345615
1664,0.14345615
1667,0.14345615
1668,0.14345615
1674,0.14345615
1678,0.14345615
1680,0.14345615
1681,0.14345615
1682,0.14345615
1685,0.14345615
1695,0.14345615
1696,0.14345615
1697,0.14345615
1704,0.14345615
1708,0.14345615
1711,0.14345615
1713,0.14345615
1714,0.14345615
1717,0.14345615
1729,0.14345615
1730,0.14345615
1732,0.14345615
1734,0.14345615
1736,0.14345615
1738,0.14345615
1742,0.14345615
1743,0.14345615
1746,0.14345615
1748,0.14345615
1749,0.14345615
1751,0.14345615
1758,0.14345615
1764,0.14345615
1765,0.14345615
1777,0.14345615
1778,0.14345615
1781,0.14345615
1782,0.14345615
1783,0.14345615
1785,0.14345615
1788,0.14345615
1793,0.14345615
1794,0.14345615
1795,0.14345615
1797,0.14345615
1800,0.14345615
1801,0.14345615
1805,0.14345615
1806,0.14345615
1819,0.14345615
1820,0.14345615
1825,0.14345615
1828,0.14345615
1829,0.14345615
1830,0.14345615
1839,0.14345615
1843,0.14345615
1844,0.14345615
1846,0.14345615
1849,0.14345615
1850,0.14345615
1854,0.14345615
1855,0.14345615
1858,0.14345615
1859,0.14345615
1862,0.14345615
1867,0.14345615
1868,0.14345615
1871,0.14345615
1872,0.14345615
1874,0.14345615
1876,0.14345615
1879,0.14345615
1884,0.14345615
1891,0.14345615
1894,0.14345615
1896,0.14345615
1902,0.14345615
1903,0.14345615
1904,0.14345615
1906,0.14345615
1907,0.14345615
1912,0.14345615
1913,0.14345615
1923,0.14345615
1926,0.14345615
1928,0.14345615
1930,0.14345615
1931,0.14345615
1934,0.14345615
1936,0.14345615
1944,0.14345615
1946,0.14345615
1947,0.14345615
1958,0.14345615
1964,0.14345615
1970,0.14345615
1974,0.14345615
1977,0.14345615
1978,0.14345615
1982,0.14345615
1984,0.14345615
1988,0.14345615
1993,0.14345615
1997,0.14345615
1998,0.14345615
2002,0.14345615
2004,0.14345615
2005,0.14345615
2008,0.14345615
2011,0.14345615
2013,0.14345615
2018,0.14345615
2021,0.14345615
2025,0.14345615
2029,0.14345615
2030,0.14345615
2032,0.14345615
2037,0.14345615
2041,0.14345615
2044,0.14345615
2048,0.14345615
2052,0.14345615
2053,0.14345615
2054,0.14345615
2062,0.14345616
2065,0.14345615
2066,0.14345615
2072,0.14345615
2079,0.14345615
2080,0.14345615
2085,0.14345615
2088,0.14345615
2090,0.14345615
2092,0.14345615
2093,0.14345615
2101,0.14345615
2104,0.14345616
2105,0.14345615
2106,0.14345615
2107,0.14345615
2120,0.14345615
2124,0.14345615
2127,0.14345615
2130,0.14345615
2132,0.14345615
2135,0.14345615
2137,0.14345615
2140,0.14345615
2143,0.14345615
2147,0.14345615
2151,0.14345615
2152,0.14345615
2155,0.14345615
2156,0.14345615
2162,0.14345615
2165,0.14345615
2166,0.14345615
2167,0.14345615
2168,0.14345615
2170,0.14345615
2178,0.14345615
2180,0.14345615
2182,0.14345615
2184,0.14345615
2185,0.14345615
2187,0.14345615
2196,0.14345615
2197,0.14345615
2199,0.14345615
2200,0.14345615
2201,0.14345615
2202,0.14345615
2206,0.14345615
2208,0.14345615
2218,0.14345615
2223,0.14345615
2224,0.14345615
2226,0.14345615
2228,0.14345615
2232,0.14345615
2234,0.14345615
2243,0.14345615
2247,0.14345615
2249,0.14345615
2252,0.14345615
2253,0.14345615
2259,0.14345615
2261,0.14345615
2264,0.14345615
2268,0.14345615
2269,0.14345615
2270,0.14345615
2276,0.14345615
2283,0.14345615
2287,0.14345615
2290,0.14345615
2291,0.14345615
2293,0.14345615
2295,0.14345615
2302,0.14345615
2305,0.14345615
2310,0.14345615
2313,0.14345615
2316,0.14345615
2320,0.14345615
2322,0.14345615
2323,0.14345615
2326,0.14345615
2328,0.14345615
2331,0.14345615
2335,0.14345615
2338,0.14345615
2343,0.14345615
2344,0.14345615
2345,0.14345615
2353,0.14345615
2355,0.14345615
2357,0.14345615
2360,0.14345615
2365,0.14345615
2369,0.14345615
2371,0.14345615
2378,0.14345615
2380,0.14345615
2381,0.14345615
2383,0.14345615
2384,0.14345615
2392,0.14345615
2393,0.14345615
2401,0.14345615
2403,0.14345615
2404,0.14345615
2405,0.14345615
2407,0.14345615
2411,0.14345615
2424,0.14345615
2426,0.14345615
2431,0.14345615
2433,0.14345615
2434,0.14345615
2436,0.14345615
2439,0.14345615
2444,0.14345615
2447,0.14345615
2448,0.14345615
2449,0.14345615
2450,0.14345615
2461,0.14345615
2469,0.14345615
2472,0.14345615
2473,0.14345615
2474,0.14345615
2477,0.14345615
2481,0.14345615
2484,0.14345615
2495,0.14345615
2503,0.14345615
2509,0.14345615
2511,0.14345615
2518,0.14345615
2522,0.14345615
2525,0.14345615
2526,0.14345615
2529,0.14345615
2533,0.14345615
2549,0.14345615
2551,0.14345615
2558,0.14345615
2562,0.14345615
2563,0.14345615
2567,0.14345615
2574,0.14345615
2577,0.14345616
2578,0.14345616
2580,0.14345615
2581,0.14345615
2583,0.14345615
2584,0.14345615
2586,0.14345615
2589,0.14345615
2595,0.14345615
2596,0.14345615
2600,0.14345615
2601,0.14345615
2607,0.14345615
2610,0.14345615
2613,0.14345615
2615,0.14345615
2618,0.14345615
2620,0.14345615
2623,0.14345615
2626,0.14345615
2630,0.14345615
2634,0.14345615
2636,0.14345615
2638,0.14345615
2639,0.14345615
2646,0.14345615
2650,0.14345615
2652,0.14345615
2653,0.14345615
2654,0.14345615
2662,0.14345615
2665,0.14345615
2669,0.14345615
2674,0.14345615
2678,0.14345615
2681,0.14345615
2685,0.14345615
2686,0.14345615
2690,0.14345615
2697,0.14345615
2699,0.14345615
2704,0.14345615
2705,0.14345615
2710,0.14345615
2712,0.14345615
2713,0.14345615
2716,0.14345615
2717,0.14345615
2718,0.14345615
2721,0.14345615
2722,0.14345615
2735,0.14345615
2737,0.14345615
2738,0.14345615
2742,0.14345615
2745,0.14345615
2746,0.14345615
2747,0.14345615
2750,0.14345615
2751,0.14345615
2754,0.14345615
2762,0.14345615
2764,0.14345615
2772,0.14345615
2775,0.14345615
2776,0.14345615
2779,0.14345615
2781,0.14345615
2789,0.14345615
2790,0.14345615
2791,0.14345615
2798,0.14345615
2800,0.14345615
2804,0.14345615
2805,0.14345615
2806,0.14345615
2809,0.14345615
2810,0.14345615
2812,0.14345616
2814,0.14345615
2816,0.14345615
2818,0.14345615
2823,0.14345615
2824,0.14345615
2834,0.14345615
2837,0.14345615
2840,0.14345615
2845,0.14345615
2847,0.14345615
2848,0.14345615
2850,0.14345615
2859,0.14345615
2862,0.14345615
2868,0.14345615
2874,0.14345615
2876,0.14345615
2892,0.14345615
2894,0.14345615
2897,0.14345615
2901,0.14345615
2903,0.14345615
2904,0.14345615
2906,0.14345615
2914,0.14345615
2918,0.14345615
2919,0.14345615
2923,0.14345615
2926,0.14345615
2928,0.14345615
2930,0.14345615
2938,0.14345615
2940,0.14345615
2949,0.14345615
2951,0.14345615
2958,0.14345615
2961,0.14345615
2962,0.14345616
2964,0.14345615
2966,0.14345615
2967,0.14345615
2968,0.14345615
2972,0.14345615
2977,0.14345615
2978,0.14345615
2979,0.14345615
2981,0.14345615
2985,0.14345615
2986,0.14345615
2989,0.14345615
2994,0.14345615
2996,0.14345615
2997,0.14345615
2999,0.14345615
3002,0.14345615
3007,0.14345615
3008,0.14345615
3017,0.14345615
3020,0.14345615
3024,0.14345615
3028,0.14345615
3031,0.14345615
3032,0.14345615
3033,0.14345615
3035,0.14345615
3040,0.14345615
3041,0.14345615
3046,0.14345615
3050,0.14345615
3063,0.14345616
3065,0.14345615
3067,0.14345616
3069,0.14345615
3076,0.14345615
3078,0.14345615
3081,0.14345615
3087,0.14345615
3088,0.14345615
3094,0.14345615
3096,0.14345615
3098,0.14345615
3103,0.14345615
3110,0.14345615
3113,0.14345615
3121,0.14345615
3127,0.14345615
3128,0.14345615
3129,0.14345615
3135,0.14345615
3143,0.14345615
3146,0.14345615
3148,0.14345615
3149,0.14345615
3151,0.14345615
3156,0.14345615
3160,0.14345615
3164,0.14345615
3169,0.14345615
3178,0.14345615
3187,0.14345615
3194,0.14345615
3202,0.14345615
3203,0.14345615
3204,0.14345615
3206,0.14345615
3207,0.14345615
3208,0.14345615
3209,0.14345615
3213,0.14345615
3214,0.14345615
3215,0.14345615
3220,0.14345615
3223,0.14345615
3224,0.14345615
3226,0.14345615
3228,0.14345615
3230,0.14345615
3232,0.14345615
3233,0.14345615
3234,0.14345615
3238,0.14345615
3246,0.14345615
3247,0.14345615
3250,0.14345615
3251,0.14345615
3254,0.14345615
3257,0.14345615
3258,0.14345615
3261,0.14345615
3267,0.14345615
3268,0.14345615
3269,0.14345615
3271,0.14345615
3272,0.14345615
3273,0.14345615
3279,0.14345615
3290,0.14345615
3291,0.14345615
3293,0.14345615
3294,0.14345615
3298,0.14345615
3305,0.14345615
3306,0.14345615
3307,0.14345615
3310,0.14345615
3313,0.14345615
3314,0.14345615
3315,0.14345615
3316,0.14345615
3321,0.14345615
3325,0.14345615
3326,0.14345615
3327,0.14345615
3330,0.14345615
3331,0.14345615
3332,0.14345615
3333,0.14345615
3343,0.14345615
3344,0.14345615
3348,0.14345615
3349,0.14345615
3350,0.14345615
3352,0.14345615
3353,0.14345615
3354,0.14345615
3358,0.14345615
3360,0.14345615
3366,0.14345615
3371,0.14345615
3374,0.14345615
3375,0.14345615
3378,0.14345615
3382,0.14345615
3384,0.14345615
3385,0.14345615
3386,0.14345615
3392,0.14345615
3399,0.14345615
3407,0.14345615
3409,0.14345615
3416,0.14345615
3420,0.14345615
3422,0.14345615
3424,0.14345615
3426,0.14345615
3427,0.14345615
3434,0.14345615
3438,0.14345615
3441,0.14345615
3442,0.14345615
3443,0.14345615
3444,0.14345615
3449,0.14345615
3453,0.14345615
3454,0.14345615
3456,0.14345615
3457,0.14345615
3458,0.14345615
3461,0.14345615
3467,0.14345615
3479,0.14345615
3488,0.14345615
3491,0.14345615
3496,0.14345615
3502,0.14345615
3507,0.14345615
3511,0.14345615
3515,0.14345615
3516,0.14345615
3538,0.14345615
3539,0.14345615
3541,0.14345615
3545,0.14345615
3546,0.14345615
3547,0.14345615
3551,0.14345615
3553,0.14345615
3556,0.14345615
3558,0.14345615
3559,0.14345615
3561,0.14345615
3562,0.14345615
3563,0.14345615
3564,0.14345615
3571,0.14345615
3574,0.14345615
3576,0.14345615
3577,0.14345615
3579,0.14345615
3580,0.14345615
3586,0.14345615
3590,0.14345615
3599,0.14345615
3600,0.14345615
3601,0.14345615
3605,0.14345615
3606,0.14345615
3612,0.14345615
3614,0.14345615
3615,0.14345615
3616,0.14345615
3620,0.14345615
3622,0.14345615
3624,0.14345615
3630,0.14345615
3644,0.14345615
3649,0.14345615
3651,0.14345615
3654,0.14345615
3665,0.14345615
3668,0.14345615
3671,0.14345615
3672,0.14345615
3673,0.14345615
3677,0.14345615
3678,0.14345615
3687,0.14345615
3688,0.14345615
3693,0.14345615
3698,0.14345615
3699,0.14345615
3701,0.14345615
3703,0.14345615
3706,0.14345615
3707,0.14345615
3709,0.14345615
3711,0.14345615
3714,0.14345615
3716,0.14345615
3720,0.14345615
3728,0.14345615
3731,0.14345615
3732,0.14345615
3733,0.14345615
3734,0.14345615
3740,0.14345615
3746,0.14345615
3749,0.14345615
3751,0.14345615
3755,0.14345615
3757,0.14345615
3762,0.14345615
3767,0.14345615
3769,0.14345615
3779,0.14345615
3781,0.14345615
3782,0.14345615
3783,0.14345615
3784,0.14345615
3790,0.14345615
3791,0.14345615
3792,0.14345615
3794,0.14345615
3799,0.14345615
3801,0.14345615
3804,0.14345615
3808,0.14345615
3809,0.14345615
3811,0.14345615
3813,0.14345615
3817,0.14345615
3818,0.14345615
3823,0.14345615
3843,0.14345615
3844,0.14345615
3846,0.14345615
3847,0.14345615
3852,0.14345615
3854,0.14345615
3856,0.14345615
3863,0.14345615
3865,0.14345615
3867,0.14345615
3871,0.14345615
3872,0.14345615
3878,0.14345615
3880,0.14345615
3881,0.14345615
3882,0.14345615
3883,0.14345615
3884,0.14345615
3885,0.14345615
3886,0.14345615
3890,0.14345615
3891,0.14345615
3898,0.14345615
3902,0.14345615
3909,0.14345615
3910,0.14345615
3912,0.14345615
3915,0.14345615
3918,0.14345615
3920,0.14345615
3925,0.14345615
3928,0.14345615
3929,0.14345615
3930,0.14345615
3931,0.14345615
3934,0.14345615
3939,0.14345615
3941,0.14345615
3942,0.14345615
3943,0.14345615
3946,0.14345615
3963,0.14345615
3965,0.14345615
3966,0.14345615
3971,0.14345615
3972,0.14345615
3974,0.14345615
3976,0.14345615
3978,0.14345615
3981,0.14345615
3985,0.14345615
3986,0.14345615
3987,0.14345615
3988,0.14345615
3991,0.14345615
3999,0.14345615
4001,0.14345615
4002,0.14345615
4004,0.14345615
4007,0.14345615
4009,0.14345615
4013,0.14345615
4015,0.14345615
4016,0.14345615
4023,0.14345615
4031,0.14345616
4035,0.14345615
4036,0.14345615
4037,0.14345615
4040,0.14345615
4048,0.14345615
4053,0.14345615
4056,0.14345615
4059,0.14345615
4066,0.14345615
4067,0.14345615
4069,0.14345615
4070,0.14345615
4071,0.14345615
4073,0.14345615
4074,0.14345616
4075,0.14345615
4082,0.14345615
4090,0.14345615
4099,0.14345615
4102,0.14345615
4106,0.14345615
4109,0.14345615
4110,0.14345615
4115,0.14345615
4118,0.14345615
4120,0.14345615
4125,0.14345615
4126,0.14345615
4130,0.14345615
4134,0.14345615
4136,0.14345615
4137,0.14345615
4144,0.14345615
4148,0.14345615
4151,0.14345615
4155,0.14345615
4162,0.14345615
4165,0.14345615
4169,0.14345615
4174,0.14345615
4179,0.14345615
4185,0.14345615
4186,0.14345615
4187,0.14345615
4188,0.14345615
4190,0.14345615
4192,0.14345615
4193,0.14345615
4194,0.14345615
4195,0.14345615
4196,0.14345615
4207,0.14345615
4208,0.14345615
4215,0.14345615
4217,0.14345615
4222,0.14345615
4223,0.14345615
4226,0.14345615
4228,0.14345615
4229,0.14345615
4231,0.14345615
4234,0.14345615
4236,0.14345615
4249,0.14345615
4254,0.14345615
4258,0.14345615
4259,0.14345615
4263,0.14345615
4267,0.14345615
4277,0.14345615
4278,0.14345615
4280,0.14345615
4283,0.14345615
4285,0.14345615
4286,0.14345615
4287,0.14345615
4290,0.14345615
4291,0.14345615
4294,0.14345615
4302,0.14345615
4308,0.14345615
4310,0.14345615
4311,0.14345615
4315,0.14345615
4316,0.14345615
4319,0.14345615
4331,0.14345615
4338,0.14345615
4339,0.14345615
4340,0.14345615
4344,0.14345615
4346,0.14345615
4347,0.14345615
4360,0.14345615
4364,0.14345615
4367,0.14345615
4369,0.14345615
4370,0.14345615
4371,0.14345615
4380,0.14345615
4386,0.14345615
4389,0.14345615
4390,0.14345615
4394,0.14345615
4399,0.14345615
4400,0.14345615
4404,0.14345615
4409,0.14345615
4414,0.14345615
4417,0.14345615
4418,0.14345615
4419,0.14345615
4420,0.14345615
4422,0.14345615
4429,0.14345615
4431,0.14345615
4433,0.14345615
4434,0.14345615
4439,0.14345615
4443,0.14345615
4446,0.14345615
4447,0.14345615
4453,0.14345615
4460,0.14345615
4461,0.14345615
4462,0.14345615
4467,0.14345615
4469,0.14345615
4473,0.14345615
4474,0.14345615
4475,0.14345615
4477,0.14345615
4481,0.14345615
4483,0.14345615
4484,0.14345615
4485,0.14345615
4495,0.14345615
4497,0.14345615
4500,0.14345615
4501,0.14345615
4502,0.14345615
4505,0.14345615
4506,0.14345615
4510,0.14345615
4512,0.14345615
4513,0.14345615
4532,0.14345615
4535,0.14345615
4536,0.14345615
4540,0.14345615
4545,0.14345615
4552,0.14345615
4554,0.14345615
4555,0.14345615
4558,0.14345615
4559,0.14345615
4560,0.14345615
4566,0.14345615
4570,0.14345615
4572,0.14345615
4574,0.14345615
4581,0.14345615
4583,0.14345615
4586,0.14345615
4591,0.14345615
4594,0.14345615
4603,0.14345615
4605,0.14345615
4612,0.14345615
4613,0.14345615
4615,0.14345615
4618,0.14345615
4621,0.14345615
4623,0.14345615
4626,0.14345615
4629,0.14345615
4633,0.14345615
4636,0.14345615
4638,0.14345615
4640,0.14345615
4643,0.14345615
4645,0.14345615
4647,0.14345615
4648,0.14345615
4651,0.14345615
4652,0.14345615
4653,0.14345615
4654,0.14345615
4660,0.14345615
4662,0.14345615
4663,0.14345615
4665,0.14345615
4668,0.14345615
4676,0.14345615
4683,0.14345615
4685,0.14345615
4686,0.14345615
4701,0.14345615
4718,0.14345615
4721,0.14345615
4727,0.14345615
4728,0.14345615
4733,0.14345615
4741,0.14345615
4743,0.14345615
4746,0.14345615
4751,0.14345615
4756,0.14345615
4761,0.14345615
4763,0.14345615
4764,0.14345615
4767,0.14345615
4772,0.14345615
4776,0.14345615
4780,0.14345615
4781,0.14345615
4792,0.14345615
4796,0.14345615
4801,0.14345615
4804,0.14345615
4805,0.14345615
4806,0.14345615
4811,0.14345615
4815,0.14345615
4816,0.14345615
4817,0.14345615
4818,0.14345615
4822,0.14345615
4824,0.14345615
4827,0.14345615
4837,0.14345615
4838,0.14345615
4839,0.14345615
4841,0.14345615
4851,0.14345615
4855,0.14345615
4861,0.14345615
4862,0.14345615
4863,0.14345615
4865,0.14345615
4871,0.14345615
4873,0.14345615
4880,0.14345615
4885,0.14345615
4886,0.14345615
4902,0.14345615
4904,0.14345615
4907,0.14345615
4916,0.14345615
4921,0.14345615
4925,0.14345615
4927,0.14345615
4928,0.14345615
4930,0.14345615
4932,0.14345615
4933,0.14345615
4937,0.14345615
4939,0.14345615
4941,0.14345615
4942,0.14345615
4947,0.14345615
4949,0.14345615
4950,0.14345615
4956,0.14345615
4960,0.14345615
4963,0.14345615
4965,0.14345615
4976,0.14345615
4977,0.14345615
4987,0.14345615
4991,0.14345615
4994,0.14345615
4999,0.14345615
5003,0.14345615
5006,0.14345615
5009,0.14345615
5011,0.14345615
5012,0.14345615
5014,0.14345615
5020,0.14345615
5021,0.14345615
5023,0.14345615
5026,0.14345615
5030,0.14345615
5031,0.14345615
5036,0.14345615
5042,0.14345615
5045,0.14345615
5048,0.14345615
5051,0.14345615
5053,0.14345615
5054,0.14345615
5057,0.14345615
5058,0.14345615
5066,0.14345615
5070,0.14345615
5077,0.14345615
5081,0.14345615
5084,0.14345615
5086,0.14345615
5090,0.14345615
5091,0.14345615
5093,0.14345615
5100,0.14345615
5108,0.14345615
5111,0.14345615
5112,0.14345615
5118,0.14345615
5121,0.14345615
5123,0.14345615
5129,0.14345615
5133,0.14345615
5143,0.14345615
5147,0.14345615
5151,0.14345615
5156,0.14345615
5158,0.14345615
5161,0.14345615
5163,0.14345615
5167,0.14345615
5173,0.14345615
5205,0.14345615
5214,0.14345615
5215,0.14345616
5216,0.14345615
5217,0.14345615
5225,0.14345616
5237,0.14345615
5239,0.14345615
5240,0.14345615
5241,0.14345616
5246,0.14345615
5250,0.14345615
5253,0.14345616
5258,0.14345615
5261,0.14345615
5268,0.14345615
5275,0.14345615
5277,0.14345615
5279,0.14345615
5288,0.14345615
5289,0.14345615
5294,0.14345615
5303,0.14345615
5307,0.14345615
5311,0.14345615
5312,0.14345615
5314,0.14345616
5318,0.14345615
5327,0.14345615
5329,0.14345615
5333,0.14345615
5334,0.14345615
5340,0.14345615
5348,0.14345615
5358,0.14345615
5360,0.14345615
5361,0.14345615
5363,0.14345615
5364,0.14345615
